ID,Distribution_ID,Text_Fragment,URL,Source,Potential EE (Solved Kappa),Duplicado,Relacionado,Main-Feature,Tipo da Melhoria,Classificação,,,,Distribution,#
DP153,D3,"Security features: ""Use of security enclaves"" : As of Foxy, domain participants are no longer mapped directly to ROS nodes. As a result, ROS 2 security features (which are specific to domain participants) are also no longer mapped directly to ROS nodes [...]",-,Documentation,No,,,,,,,,,,
DP154,D3,"Renaming of the environment variables: ""Environment variables renaming",-,Documentation,No,,,,,,,,,,
DP155,D3,"Known Issues: ""Services’ performance is flaky for rclcpp nodes using eProsima Fast-RTPS or ADLINK CycloneDDS as RMW implementation."" : ros2/ros2#922 Services’ performance is flaky for rclcpp nodes using eProsima Fast-RTPS or ADLINK CycloneDDS as RMW implementation. [...]",-,Documentation,Yes,,,,comunicação. instabilidade,,,,,,
DP156,D3,Reconsider Node to Participant mapping design,https://github.com/ros2/design/pull/250,Main Meta-Ticket,No,,,,,,,,,,
DP157,D3,Add a Command substitution launch,https://github.com/ros2/launch/issues/366,Main Meta-Ticket,No,,,,,,,,,,
DP158,D3,Improve Python API rosbag2,https://github.com/ros2/rosbag2/issues/232,Main Meta-Ticket,Yes,,,,"Aprimoramento API Python, manipulação de dados",,,,,,
DP159,D3,ament_nodl: 0.1.0-1 in 'foxy/distribution.yaml' [bloom] ros/rosdistro,https://github.com/ros/rosdistro/pull/25203,Main Meta-Ticket,No,,,,,,,,,,
DP160,D3,nodl: 0.1.0-1 in 'foxy/distribution.yaml' [bloom] ros/rosdistro,https://github.com/ros/rosdistro/pull/25250,Main Meta-Ticket,No,,,,,,,,,,
DP161,D3,Install security plugins eclipse-cyclonedds/cyclonedds,https://github.com/eclipse-cyclonedds/cyclonedds/pull/432,Main Meta-Ticket,No,,,,,,,,,,
DP162,D3,Add Security Logging Plugin. eProsima/Fast-DDS,https://github.com/eProsima/Fast-DDS/pull/1125,Main Meta-Ticket,No,,,,,,,,,,
DP163,D3,Add basic support for security logging plugin rmw_fastrtps,https://github.com/ros2/rmw_fastrtps/pull/362,Main Meta-Ticket,No,,,,,,,,,,
DP164,D3,Add basic support for security logging plugin rmw_connext,https://github.com/ros2/rmw_connext/pull/404,Main Meta-Ticket,No,,,,,,,,,,
DP165,D3,Enable use of Cyclone DDS security features rmw_cyclonedds,https://github.com/ros2/rmw_cyclonedds/pull/123,Main Meta-Ticket,No,,,,,,,,,,
DP166,D3,colcon plugin: support ROS 2 Eloquent canonical/snapcraft,https://github.com/canonical/snapcraft/pull/2835,Main Meta-Ticket,No,,,,,,,,,,
DP167,D3,tests: don't assume euid != 0 ros-infrastructure/rosdep,https://github.com/ros-infrastructure/rosdep/pull/703,Main Meta-Ticket,No,,,,,,,,,,
DP168,D3,Guard next(inter) ros-infrastructure/rosdep,https://github.com/ros-infrastructure/rosdep/pull/701,Main Meta-Ticket,No,,,,,,,,,,
DP169,D3,api: reorganize keystore API sros2,https://github.com/ros2/sros2/pull/188,Main Meta-Ticket,No,,,,,,,,,,
DP170,D3,api: reorganize policy API sros2,https://github.com/ros2/sros2/pull/190,Main Meta-Ticket,No,,,,,,,,,,
DP171,D3,api: reorganize permission API sros2,https://github.com/ros2/sros2/pull/191,Main Meta-Ticket,No,,,,,,,,,,
DP172,D3,api: reorganize artifact generation API sros2,https://github.com/ros2/sros2/pull/195,Main Meta-Ticket,No,,,,,,,,,,
DP173,D3,distro: include vcs_type when generating rosinstall ros-infrastructure/rosinstall_generator,https://github.com/ros-infrastructure/rosinstall_generator/pull/64,Main Meta-Ticket,No,,,,,,,,,,
DP174,D3,Support tar sources and releases ros-infrastructure/rosdistro,https://github.com/ros-infrastructure/rosdistro/pull/151,Main Meta-Ticket,No,,,,,,,,,,
DP175,D3,Liveliness QoS implementation (rebase/squash) eclipse-cyclonedds/cyclonedds,https://github.com/eclipse-cyclonedds/cyclonedds/pull/342,Main Meta-Ticket,No,,,,,,,,,,
DP176,D3,Cache serialization info when CDRWriter is constructed rmw_cyclonedds,https://github.com/ros2/rmw_cyclonedds/pull/80,Main Meta-Ticket,No,,,,,,,,,,
DP177,D3,Improvements to rmw for deterministic execution design,https://github.com/ros2/design/issues/259,Main Meta-Ticket,No,,,,,,,,,,
DP178,D3,Waitset timestamp fields rcl,https://github.com/ros2/rcl/pull/591,Main Meta-Ticket,No,,,,,,,,,,
DP179,D3,Add timestamps to rmw-internal structures. rmw,https://github.com/ros2/rmw/pull/200,Main Meta-Ticket,No,,,,,,,,,,
DP180,D3,Design Document for Zero-Copy via Loaned Messages design,https://github.com/ros2/design/pull/256,Main Meta-Ticket,No,,,,,,,,,,
DP181,D3,add ability to wait on subscriptions without an executor rclcpp,https://github.com/ros2/rclcpp/issues/520,Main Meta-Ticket,No,,,,,,,,,,
DP182,D3,"Costmap Filters (keep out, preferred lanes, slow/safety zones) ros-navigation/navigation2",https://github.com/ros-navigation/navigation2/issues/1263,Main Meta-Ticket,No,,,,,,,,,,
DP183,D3,"New Default SLAM In ROS2: Maintainership, Process, Release, Testing, Oh My! SteveMacenski/slam_toolbox",https://github.com/SteveMacenski/slam_toolbox/issues/151,Main Meta-Ticket,No,,,,,,,,,,
DP184,D3,Characterize the navigation reliability - The Office Marathon 2 ros-navigation/navigation2,https://github.com/ros-navigation/navigation2/issues/929,Main Meta-Ticket,No,,,,,,,,,,
DP185,D3,Website improvements ros-navigation/navigation2,https://github.com/ros-navigation/navigation2/issues/1228,Main Meta-Ticket,No,,,,,,,,,,
DP186,D3,part of ros-core,https://github.com/ros2/variants/pull/24,Main Meta-Ticket,No,,,,,,,,,,
DP187,D3,diagnostics aggregator,https://github.com/ros/diagnostics/pull/118,Main Meta-Ticket,No,,,,,,,,,,
DP188,D3,Expend RMW API to list publishers/subscribers QoS options,https://github.com/ros2/rmw/pull/186,Main Meta-Ticket,No,,,,,,,,,,
DP189,D3,"Enhanced ros2 topic info to display node name, node namespace, topic type and qos profile of the publishers and subscribers",https://github.com/ros2/ros2cli/pull/385,Main Meta-Ticket,No,,,,,,,,,,
DP190,D3,ros2node info,https://github.com/ros2/ros2cli/pull/463,Main Meta-Ticket,No,,,,,,,,,,
DP191,D3,ros2node list,https://github.com/ros2/ros2cli/pull/462,Main Meta-Ticket,No,,,,,,,,,,
DP192,D3,Warning users when a single launch files contain multiple nodes with similar names,https://github.com/ros2/launch_ros/pull/127,Main Meta-Ticket,No,,,,,,,,,,
DP193,D3,REP-2001: minimal C++ ROS 2 variant,https://github.com/ros-infrastructure/rep/pull/231,Main Meta-Ticket,No,,,,,,,,,,
DP194,D3,REP-2004: ROS 2 Core Quality Level Definition,https://github.com/ros-infrastructure/rep/pull/218,Main Meta-Ticket,No,,,,,,,,,,
DP195,D3,WIP,https://github.com/ros-infrastructure/rep/pull/225,Main Meta-Ticket,No,,,,,,,,,,
DP196,D3,quality/security discussions,https://github.com/ros-infrastructure/rep/pull/218#discussion_r370583550,Main Meta-Ticket,No,,,,,,,,,,
DP197,D3,another row of “formal” feedback,https://github.com/mikaelarguedas/rep/pull/1#discussion_r393230990,Main Meta-Ticket,No,,,,,,,,,,
DP198,D4,"Ability to specify per-logger log levels: ""It is now possible to specify different logging levels for different loggers on the command line [...]""",-,Documentation,No,,,,,,,,,,
DP199,D4,"Ability to configure logging directory through environment variables: ""It is now possible to configure the logging directory through two environment variables: ROS_LOG_DIR and ROS_HOME [...]""",-,Documentation,No,,,,,,,,,,
DP200,D4,"Ability to invoke rosidl pipeline outside CMake: ""It is now straightforward to invoke the rosidl interface generation pipeline outside CMake [...]",-,Documentation,No,,,,,,,,,,
DP201,D4,"Externally configure QoS at start-up: ""It is now possible to externally configure the QoS settings for a node at start-up time. QoS settings are not configurable during runtime [...]""",-,Documentation,No,,,,,,,,,,
DP202,D4,"Python point_cloud2 utilities available: ""Several utilities for interacting with PointCloud2 messages in Python were ported to ROS 2...""",-,Documentation,No,,,,,,,,,,
DP203,D4,"RViz2 Time Panel: ""The Rviz2 Time Panel, which shows the current Wall and ROS time, along with the elapsed Wall and ROS time, has been ported to RViz2...""",-,Documentation,No,,,,,,,,,,
DP204,D4,"Ros2 topic echo can print serialized data: ""When debugging middleware issues, it can be useful to see the raw serialized data that the RMW is sending...""",-,Documentation,No,,,,,,,,,,
DP205,D4,"Get the YAML representation of messages: ""It is now possible to get a YAML representation of all messages in C++ using the to_yaml function...""",-,Documentation,No,,,,,,,,,,
DP206,D4,"Ability to load parameter files at runtime through the ros2 command: ""Galactic adds the ability to load parameter values at runtime from a YAML file using the ros2 param load verb...""",-,Documentation,No,,,,,,,,,,
DP207,D4,"Tools to check for QoS incompatibilities: ""Built on top of new QoS compatibility check APIs...""",-,Documentation,No,,,,,,,,,,
DP208,D4,"Use launch substitutions in parameter files: ""Just like rosparam tags in ROS 1 roslaunch, launch_ros can now evaluate substitutions in parameter files...""",-,Documentation,No,,,,,,,,,,
DP209,D4,"Support for unique network flows: ""Applications may now require UDP/TCP and IP-based RMW implementations to provide unique network flows...""",-,Documentation,Yes,,,,comunicação,,,,,,
DP210,D4,"Rosbag2 New Features: Split recording by time: ""In Foxy, you could only split bags as they were recording by the size of the bag, now you can also split by the elapsed time...""",-,Documentation,No,,,,,,,,,,
DP211,D4,"ros2 bag list: ""This new command lists installed plugins of various types that rosbag2 uses...""",-,Documentation,No,,,,,,,,,,
DP212,D4,"Rosbag2 New Features: Compression implementation is a plugin: ""In Foxy, rosbag2 compression was hardcoded with a Zstd library implementation. This has been rearchitected so that compression implementations are a plugin...""",-,Documentation,No,,,,,,,,,,
DP213,D4,"Rosbag2 New Features: Compress per-message: ""In Foxy, you could automatically compress each rosbag file as it was split (per-file compression), but now you can also specify per-message compression...""",-,Documentation,No,,,,,,,,,,
DP214,D4,"Rosbag2 Python API: ""A new package rosbag2_py has been released in Galactic, which provides a Python API...""",-,Documentation,No,,,,,,,,,,
DP215,D4,"performance testing package and performance improvements: ""A thorough performance analysis project was performed on rosbag2 since the Foxy release...""",-,Documentation,Yes,,,,otimizações para melhorar a eficiência de gravação e leitura de dados,,,,,,
DP216,D4,"regex and --exclude options for topic selection: ""The new recording options --regex and --exclude allow for fine-tuning the topics recorded in a bag...""",-,Documentation,No,,,,,,,,,,
DP217,D4,"ros2 bag reindex: ""When the metadata.yaml file is lost or missing, ros2 bag reindex $bag_dir will attempt to reconstruct it by reading all the bag files in the directory...""",-,Documentation,No,,,,,,,,,,
DP218,D4,"Playback time control: ""New controls have been added for rosbag2 playback - pause & resume, change rate, and play-next...""",-,Documentation,No,,,,,,,,,,
DP219,D4,"Playback publishes /clock: ""Rosbag2 can also dictate 'simulation time' by publishing to the /clock topic during playback...""",-,Documentation,No,,,,,,,,,,
DP220,D4,"Default RMW changed to Eclipse Cyclone DDS: ""During the Galactic development process, the ROS 2 Technical Steering Committee voted to change the default ROS middleware (RMW) to Eclipse Cyclone DDS project...""",-,Documentation,Yes,,,,"comunicação, arquitetura",,,,,,
DP221,D4,"Connext RMW changed to rmw_connextdds: ""A new RMW for Connext called rmw_connextdds was merged for Galactic...""",-,Documentation,Yes,,,,maior compatibilidade,,,,,,
DP222,D4,"Large improvements in testing and overall quality: ""Galactic contains many changes that fix race conditions, plug memory leaks, and fix user reported problems...""",-,Documentation,Yes,,,,"correções, vazamentos de memória",,,,,,
DP223,D4,"New API for checking QoS profile compatibility: ""rmw_qos_profile_check_compatible is a new function for checking the compatibility of two QoS profiles...""",-,Documentation,No,,,,,,,,,,
DP224,D4,"ament_install_python_package() now installs a Python egg: ""By installing a flat Python egg, Python packages installed using ament_install_python_package() can be discovered using modules such as pkg_resources...""",-,Documentation,No,,,,,,,,,,
DP225,D4,"ament_target_dependencies() handles SYSTEM dependencies: ""Some package dependencies can now be marked as SYSTEM dependencies, helping to cope with warnings in external code...""",-,Documentation,No,,,,,,,,,,
DP226,D4,"nav2: ""Changes include, but are not limited to, a number of stability improvements, new plugins, interface changes, costmap filters...""",-,Documentation,Yes,,,,sistema de navegação,,,,,,
DP227,D4,"tf2_ros Python split out of tf2_ros: ""The Python code that used to live in tf2_ros has been moved into its own package named tf2_ros_py...""",-,Documentation,No,,,,,,,,,,
DP228,D4,"tf2_ros Python TransformListener uses global namespace: ""The Python TransformListener now subscribes to /tf and /tf_static in the global namespace...""",-,Documentation,No,,,,,,,,,,
DP229,D4,"rclcpp: Change in spin_until_future_complete template parameters: ""The first template parameter of Executor::spin_until_future_complete was the future result type ResultT...""",-,Documentation,No,,,,,,,,,,
DP230,D4,rclcpp:  Change in default /clock subscription QoS profile: ...,-,Documentation,No,,,,,,,,,,
DP231,D5,"ros2topic: ros2 topic pub now allows to set a builtin_interfaces.msg.Time message to the current time via the now keyword. Similarly, a std_msg.msg.Header message will be automatically generated when passed the keyword auto.",-,Documentation,No,,,,,,,,,,
DP232,D5,ament_cmake_gen_version_h: A new CMake function to generate a header with the package version info was added to the ament_cmake_gen_version_h.,-,Documentation,No,,,,,,,,,,
DP233,D5,"launch: Similar to launch configurations, now by default, the state of environment variables are scoped to group actions.",-,Documentation,No,,,,,,,,,,
DP234,D5,"launch_pytest: We’ve added a new package, launch_pytest, that acts as an alternative to launch_testing.",-,Documentation,No,,,,,,,,,,
DP235,D5,"Passing ROS arguments to node actions: It is now possible to provide ROS-specific node arguments directly, without needing to use args with a leading --ros-args flag.",-,Documentation,No,,,,,,,,,,
DP236,D5,Frontend support for composable nodes: We can now start node containers and load components into them from frontend launch files.,-,Documentation,No,,,,,,,,,,
DP237,D5,Parameter substitution: The new ParameterSubstitution lets you substitute the value of a parameter set previously in launch with the SetParameter action.,-,Documentation,No,,,,,,,,,,
DP238,D5,"New actions: RosTimer acts like the launch TimerAction, but uses a ROS clock (so it can use simulation time, for example).",-,Documentation,No,,,,,,,,,,
DP239,D5,"SROS2: As of Humble, it is now possible to put a CRL in an SROS2 security enclave and have it be honored.",-,Documentation,No,,,,,,,,,,
DP240,D5,Content Filtered Topics: Content Filtered Topics supports a more sophisticated subscription that indicates the subscriber does not want to necessarily see all values of each instance published under the Topic.,-,Documentation,No,,,,,,,,,,
DP241,D5,"ros2 launch has a --launch-prefix argument: This allows passing a prefix to all executables in a launch file, which is useful in many debugging situations.",-,Documentation,No,,,,,,,,,,
DP242,D5,ros2 topic echo has a --flow-style argument: This allows the user to force flow style for the YAML representation of data on a topic.,-,Documentation,No,,,,,,,,,,
DP243,D5,ros2 topic echo can filter data based on message contents: This allows the user to only print out data on a topic that matches a certain Python expression.,-,Documentation,No,,,,,,,,,,
DP244,D5,Apply textures to arbitrary triangle lists: We’ve added the ability to apply textures defined via URI to arbitrary triangle lists using UV Coordinates.,-,Documentation,No,,,,,,,,,,
DP245,D5,Visualization of mass properties (including inertia): We also added the ability to visualize inertias.,-,Documentation,No,,,,,,,,,,
DP246,D5,"Visualize YUV images in RViz: It is now possible to directly visualize YUV images inside of RViz, rather than having to convert to RGB first.",-,Documentation,No,,,,,,,,,,
DP247,D5,Allow rendering of objects > 100 meters: A new configuration property called “Far Plane Distance” in the rviz camera plugin allows that rendering distance to be configured.,-,Documentation,Yes,,,,distância de renderização de objetos,,,,,,
DP248,D5,"Support Textures and Embedded Meshes for Marker Messages: These two additions will improve the ability to both visualize data in new ways with standard messages and, simultaneously, enable the ability to track this data in rosbag.",-,Documentation,Yes,,,,visualização de dados,,,,,,
DP249,D5,"Added PRISM type to SolidPrimitive: The SolidPrimitive message had a new PRISM type added, along with the appropriate metadata.",-,Documentation,No,,,,,,,,,,
DP250,D5,"rmw_connextdds: By default, Humble Hawksbill uses Connext 6.0.1 as the DDS implementation for rmw_connextdds.",-,Documentation,No,,,,,,,,,,
DP251,D5,"Support Type Adaption for Publishers and Subscriptions: After defining a type adapter, custom data structures can be used directly by publishers and subscribers,",-,Documentation,No,,,,,,,,,,
DP252,D5,wait_for_all_acked method added to Publisher: This new method will block until all messages in the publisher queue are acked by the matching subscriptions or the specified timeout expires.,-,Documentation,No,,,,,,,,,,
DP253,D5,sleep_until and sleep_for methods added to Clock: Two new methods were added to allow sleeping on a particular clock.,-,Documentation,No,,,,,,,,,,
DP254,D5,Add Foxy Fitzroy to REP 2000 ros-infrastructure/rep,https://github.com/ros-infrastructure/rep/pull/217,Main Meta-Ticket,No,,,,,,,,,,
DP255,D5,Add release and installation pages for Foxy Fitzroy ros2_documentation,https://github.com/ros2/ros2_documentation/pull/445,Main Meta-Ticket,No,,,,,,,,,,
DP256,D5,Add ROS 2 Galactic Geochelone ros/rosdistro,https://github.com/ros/rosdistro/pull/29211,Main Meta-Ticket,No,,,,,,,,,,
DP257,D5,Add Galactic job configurations ci,https://github.com/ros2/ci/pull/571,Main Meta-Ticket,No,,,,,,,,,,
DP258,D5,add Focal option ci,https://github.com/ros2/ci/pull/376,Main Meta-Ticket,No,,,,,,,,,,
DP259,D5,Default to Ubuntu Focal for Linux jobs ci,https://github.com/ros2/ci/pull/414,Main Meta-Ticket,No,,,,,,,,,,
DP260,D5,Update ROS Rolling to Jammy osrf/docker_images,https://github.com/osrf/docker_images/pull/601,Main Meta-Ticket,No,,,,,,,,,,
DP261,D5,Add a Suite3 option with Ubuntu Focal. ros-infrastructure/catkin_pkg,https://github.com/ros-infrastructure/catkin_pkg/pull/271,Main Meta-Ticket,No,,,,,,,,,,
DP262,D5,add Suite3 including Focal ros-infrastructure/rospkg,https://github.com/ros-infrastructure/rospkg/pull/184,Main Meta-Ticket,No,,,,,,,,,,
DP263,D5,add Suite3 including Focal ros-infrastructure/rosdistro,https://github.com/ros-infrastructure/rosdistro/pull/148,Main Meta-Ticket,No,,,,,,,,,,
DP264,D5,Add Suite3 option with Ubuntu Focal ros-infrastructure/rosdep,https://github.com/ros-infrastructure/rosdep/pull/734,Main Meta-Ticket,No,,,,,,,,,,
DP265,D5,Add Suite3 option with Ubuntu Focal ros-infrastructure/bloom,https://github.com/ros-infrastructure/bloom/pull/558,Main Meta-Ticket,No,,,,,,,,,,
DP266,D5,Add Suite3 option with Ubuntu Focal ros-infrastructure/rosinstall_generator,https://github.com/ros-infrastructure/rosinstall_generator/pull/62,Main Meta-Ticket,No,,,,,,,,,,
DP267,D5,add Suite3 including Focal dirk-thomas/vcstool,https://github.com/dirk-thomas/vcstool/pull/112,Main Meta-Ticket,No,,,,,,,,,,
DP268,D5,Migrate packages from Rolling to Galactic ros/rosdistro,https://github.com/ros/rosdistro/pull/29221,Main Meta-Ticket,No,,,,,,,,,,
DP269,D5,Set Humble release versions,https://github.com/ros2/ros2/pull/1274,Main Meta-Ticket,No,,,,,,,,,,
DP270,D5,Update development branches for Galactic ros/rosdistro,https://github.com/ros/rosdistro/pull/29267,Main Meta-Ticket,No,,,,,,,,,,
DP271,D5,Add CI jobs for ROS 2 Galactic ros_buildfarm_config,https://github.com/ros2/ros_buildfarm_config/pull/157,Main Meta-Ticket,No,,,,,,,,,,
DP272,D5,Foxy development repos file ros2_documentation,https://github.com/ros2/ros2_documentation/pull/752,Main Meta-Ticket,No,,,,,,,,,,
DP273,D5,Add release and source builds for ROS 2 Galactic ros_buildfarm_config,https://github.com/ros2/ros_buildfarm_config/pull/155,Main Meta-Ticket,No,,,,,,,,,,
DP274,D5,List install instructions for Foxy on main install page ros2_documentation,https://github.com/ros2/ros2_documentation/pull/746,Main Meta-Ticket,No,,,,,,,,,,
DP275,D5,Add Foxy to the list of released distros ros2_documentation,https://github.com/ros2/ros2_documentation/pull/747,Main Meta-Ticket,No,,,,,,,,,,
DP276,D5,Add API documentation for Galactic docs.ros2.org,https://github.com/ros2/docs.ros2.org/pull/56,Main Meta-Ticket,No,,,,,,,,,,
