ID,Distribution_ID,Text_Fragment,,URL do PR,Source,Potential EE,Duplicado,Relacionado,Main-Feature,Tipo da Melhoria (final),,Class,#,,,,,,
DP1,D1,Components are now the recommended way to write your node. They can be used standalone as well as being composed within a process and both ways are fully support from launch files.,,-,Documentation,Yes,,DP14,,node architecture,,network communication,11,,,,,,
DP2,D1,The intra-process communication (C++ only) has been improved - both in terms of latency as well as minimizing copies.,,-,Documentation,Yes,,,,intreaprocess communication,,memory management,8,,,,,,
DP3,D1,The Python client library has been updated to match most of the C++ equivalent and some important bug fixes and improvements have landed related to memory usage and performance,,-,Documentation,Yes,,,,memory management,,log management,5,,,,,,
DP7,D1,"Support for Deadline, Lifespan & Liveliness quality of service settings.",,-,Documentation,Yes,,,,node lifecycle,,node architecture,3,,,,,,
DP10,D1,The interface rclcpp::memory_strategy::MemoryStrategy was using the typedef WeakNodeVector in various method signatures. [...],,-,Documentation,Yes,,,,memory management,,intreaprocess communication,3,,,,,,
DP11,D1,The correct way to implement composition in Dashing is by utilizing the rclcpp_components package.,,-,Documentation,Yes,,,,node architecture,,threading,3,,,,,,
DP16,D1,Change mapping of arrays / sequences in Python to numpy / array.array (map Arrays to numpy.ndarray() and Sequences to array.array() rosidl_python#35),,https://github.com/ros2/rosidl_python/pull/35,Main Meta-Ticket,Yes,,,DP11,data structure,,data visualization,3,,,,,,
DP18,D1,Improve intraprocess communication behavior (Improve intraprocess communication behavior #649),,https://github.com/ros2/ros2/issues/649,Main Meta-Ticket,Yes,,,DP2,intreaprocess communication,,environment launching,2,,,,,,
DP19,D1,Launch improvements for composable C++ nodes (Launch composable C++ nodes launch_ros#6),,https://github.com/ros2/launch_ros/issues/6,Main Meta-Ticket,Yes,,,,node architecture,,package improvement,2,,,,,,
DP26,D1,Improve memory management (Memory management improvements #590),,https://github.com/ros2/ros2/issues/590,Main Meta-Ticket,Yes,,,,memory management,,node lifecycle,1,,,,,,
DP27,D1,fix memory leak affecting rclpy (fix leak in __wait_set_clean_up rcl#418),,https://github.com/ros2/rcl/pull/418,Main Meta-Ticket,Yes,,,,memory management,,data structure,1,,,,,,
DP42,D1,The Python type for arrays/sequences of numeric values has been changed [...] ensures that each item in the array/sequence complies with the value range restrictions of the numeric type. The numeric values can be stored more efficiently in memory [...],,-,Documentation,Yes,,,,memory management,,additional package,1,,,,,,
DP45,D2,Static transform broadcasters and listeners now use QoS durability transient_local on the /tf_static topic,,-,Documentation,Yes,,,,network communication,,library switch,1,,,,,,
DP55,D2,"RMW implementations: ""API to loan message for zero copy, used by rmw_iceoryx""
""Fast RTPS 1.9.3""
""New Tier-2 implementation: rmw_cyclonedds (also backported to Dashing)""",,-,Documentation,Yes,,,,memory management,,,,,,,,,
DP56,D2,Environment variable ROS_LOCALHOST_ONLY to limit communication to localhost,,-,Documentation,Yes,,,,network communication,,,,,,,,,
DP80,D2,improve performance when setting up environment,,https://github.com/ros2/ros2/issues/764,Main Meta-Ticket,Yes,,,DP44,environment launching,,Class,D1,D2,D3,D4,D5,D6,D7
DP81,D2,Restrict DDS middleware network traffic to localhost,,https://github.com/ros2/ros2/issues/798,Main Meta-Ticket,Yes,,,DP56,network communication,,network communication,0,6,2,3,0,0,0
DP88,D2,Added static single threaded executor functionality rclcpp,,https://github.com/ros2/rclcpp/pull/873,Main Meta-Ticket,Yes,,,,threading,,memory management,5,2,0,1,0,0,0
DP89,D2,Support zero-copy in ROS2,,https://github.com/ros2/ros2/issues/785,Main Meta-Ticket,Yes,,,DP55,memory management,,log management,0,0,1,1,0,1,2
DP96,D2,Add support for Cyclone DDS ApexAI/performance_test,,https://github.com/ApexAI/performance_test/pull/75,Main Meta-Ticket,Yes,,,,network communication,,node architecture,3,0,0,0,0,0,0
DP98,D2,"Nav2 should work with Cartographer, other SLAM packages ros-navigation/navigation2",,https://github.com/ros-navigation/navigation2/issues/595,Main Meta-Ticket,Yes,,,,additional package,,intreaprocess communication,2,0,0,0,0,1,0
DP104,D2,Replace openssl subprocess calls with python cryptography library sros2,,https://github.com/ros2/sros2/issues/109,Main Meta-Ticket,Yes,,,,library switch,,threading,0,1,0,0,0,1,1
DP117,D2,eProsima/Fast-DDS,,https://github.com/eProsima/Fast-DDS/issues/630,Main Meta-Ticket,Yes,,,,network communication,,data visualization,0,0,0,0,1,1,1
DP126,D2,multicast auto-tune for wifi,,https://github.com/eclipse-cyclonedds/cyclonedds/pull/222,Main Meta-Ticket,Yes,,,,network communication,,environment launching,0,1,0,0,0,1,0
DP128,D3,The fix was originally submitted in rmw_fastrtps#429 and later backported to Foxy in rmw_fastrtps#577.,,-,Documentation,Yes,,,,network communication,,package improvement,0,0,0,1,1,0,0
DP155,D3,"Known Issues: ""Services’ performance is flaky for rclcpp nodes using eProsima Fast-RTPS or ADLINK CycloneDDS as RMW implementation."" : ros2/ros2#922 Services’ performance is flaky for rclcpp nodes using eProsima Fast-RTPS or ADLINK CycloneDDS as RMW implementation. [...]",,-,Documentation,Yes,,,,network communication,,node lifecycle,1,0,0,0,0,0,0
DP158,D3,Improve Python API rosbag2,,https://github.com/ros2/rosbag2/issues/232,Main Meta-Ticket,Yes,,,,log management,,data structure,1,0,0,0,0,0,0
DP209,D4,"Support for unique network flows: ""Applications may now require UDP/TCP and IP-based RMW implementations to provide unique network flows...""",,-,Documentation,Yes,,,,network communication,,additional package,0,1,0,0,0,0,0
DP215,D4,"performance testing package and performance improvements: ""A thorough performance analysis project was performed on rosbag2 since the Foxy release...""",,https://github.com/ros2/rosbag2/blob/galactic/rosbag2_performance/rosbag2_performance_benchmarking/docs/rosbag2_performance_improvements.pdf,Documentation,Yes,,,,log management,,library switch,0,1,0,0,0,0,0
DP220,D4,"Default RMW changed to Eclipse Cyclone DDS: ""During the Galactic development process, the ROS 2 Technical Steering Committee voted to change the default ROS middleware (RMW) to Eclipse Cyclone DDS project...""",,-,Documentation,Yes,,,,network communication,,,12,12,3,6,2,5,4
DP221,D4,"Connext RMW changed to rmw_connextdds: ""A new RMW for Connext called rmw_connextdds was merged for Galactic...""",,-,Documentation,Yes,,,DP220,network communication,,,,,,,,,
DP222,D4,"Large improvements in testing and overall quality: ""Galactic contains many changes that fix race conditions, plug memory leaks, and fix user reported problems...""",,-,Documentation,Yes,,,,memory management,,,,,,,,,
DP226,D4,"nav2: ""Changes include, but are not limited to, a number of stability improvements, new plugins, interface changes, costmap filters...""",,-,Documentation,Yes,,,,package improvement,,D1,Dashing,12,,,,,
DP247,D5,Allow rendering of objects > 100 meters: A new configuration property called “Far Plane Distance” in the rviz camera plugin allows that rendering distance to be configured.,,-,Documentation,Yes,,,,package improvement,,D2,Eloquent,12,,,,,
DP248,D5,"Support Textures and Embedded Meshes for Marker Messages: These two additions will improve the ability to both visualize data in new ways with standard messages and, simultaneously, enable the ability to track this data in rosbag.",,-,Documentation,Yes,,,,data visualization,,D3,Foxy,3,,,,,
DP299,D6,Ability to specify a condition to a ComposableNode: It is now possible to specify a condition that must be satisfied for a ComposableNode to be inserted.,,https://github.com/ros2/launch_ros/pull/311,Documentation,Yes,,,,environment launching,,D4,Galactic,6,,,,,
DP318,D6,"Default number of threads for multi-threaded executor has been changed: ""If the user doesn’t specify otherwise, the default number of threads for the multi-threaded executor will be set to the number of CPUs on the machine.""",,https://github.com/ros2/rclcpp/pull/2032,Documentation,Yes,,,,threading,,D5,Humble,2,,,,,
DP321,D6,"Improve the performance of message logging: ""The code used to output a log message when RCUTILS_LOG_* or RCLCPP_* was optimized to reduce overhead.""",,-,Documentation,Yes,,,,log management,,D6,Iron,5,,,,,
DP334,D6,"Camera display plugin respects the ROI in the CameraInfo message: ""The CameraDisplay plugin now honors the region-of-interest (ROI) settings in the CameraInfo message.""",,-,Documentation,Yes,,,,data visualization,,D7,Jazzy,4,,,,,
DP337,D6,"New tracepoints for rclcpp intra-process are added: ""New tracepoints have been added to support rclcpp intra-process communication.""",,-,Documentation,Yes,,,,intreaprocess communication,,,,,,,,,
DP359,D7,"Added compression threads priority to record options: ""It is now possible to specify the priority of the thread that performs compression.""",,https://github.com/ros2/rosbag2/pull/1457,Documentation,Yes,,,,threading,,,,,,,,,
DP370,D7,"Camera info display: ""It is possible to visualize CameraInfo messages in the 3D scene.""",,-,Documentation,Yes,,,,data visualization,,,,,,,,,
DP385,D7,"Improve performance in SqliteStorage::get_bagfile_size(): ""This minimizes the probability of losing messages during bag split operation when recording with the SQLite3 storage plugin.""",,https://github.com/ros2/rosbag2/pull/1516,Documentation,Yes,,,,log management,,,,,,,,,
DP386,D7,"Improved performance and updated rosbag API: ""There are some breaking changes in the rosbag2 API and Ubuntu Noble library versions that required some changes to rqt_bag.""",,https://github.com/ros-visualization/rqt_bag/pull/156,Documentation,Yes,,,,log management,,,,,,,,,